,SMILES,pIC50 (IC50 in microM),selfies,activity
213,CCC(C)C(C(=O)NC(CC(C)C)C(=O)NC(CC(=O)N)C(=O)O)NC(=O)C(CO)NC(=O)C(CC(=O)N)NC(=O)C(CC(C)C)NC(=O)C(CC1=CC=C(C=C1)O)NC(=O)C(CCCCN)NC(=O)C(CCCCN)NC(=O)C(C(C)C)NC(=O)C(C)NC(=O)C(CCSC)NC(=O)C(CCC(=O)N)NC(=O)C(CCCCN)NC(=O)C(CCCNC(=N)N)NC(=O)C(CC(C)C)NC(=O)C(CCCNC(=N)N)NC(=O)C(C(C)O)NC(=O)C(CC2=CC=C(C=C2)O)NC(=O)C(CC(=O)N)NC(=O)C(CC(=O)O)NC(=O)C(C(C)O)NC(=O)C(CC3=CC=CC=C3)NC(=O)C(C(C)C)NC(=O)C(C)NC(=O)C(CC(=O)O)NC(=O)C(CO)NC(=O)C(CC4=CN=CN4)N,0,[C][C][C][Branch1][C][C][C][Branch2][Ring2][C][C][=Branch1][C][=O][N][C][Branch1][#Branch1][C][C][Branch1][C][C][C][C][=Branch1][C][=O][N][C][Branch1][#Branch1][C][C][=Branch1][C][=O][N][C][=Branch1][C][=O][O][N][C][=Branch1][C][=O][C][Branch1][Ring1][C][O][N][C][=Branch1][C][=O][C][Branch1][#Branch1][C][C][=Branch1][C][=O][N][N][C][=Branch1][C][=O][C][Branch1][#Branch1][C][C][Branch1][C][C][C][N][C][=Branch1][C][=O][C][Branch1][=N][C][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][O][N][C][=Branch1][C][=O][C][Branch1][=Branch1][C][C][C][C][N][N][C][=Branch1][C][=O][C][Branch1][=Branch1][C][C][C][C][N][N][C][=Branch1][C][=O][C][Branch1][=Branch1][C][Branch1][C][C][C][N][C][=Branch1][C][=O][C][Branch1][C][C][N][C][=Branch1][C][=O][C][Branch1][Branch1][C][C][S][C][N][C][=Branch1][C][=O][C][Branch1][Branch2][C][C][C][=Branch1][C][=O][N][N][C][=Branch1][C][=O][C][Branch1][=Branch1][C][C][C][C][N][N][C][=Branch1][C][=O][C][Branch1][#Branch2][C][C][C][N][C][=Branch1][C][=N][N][N][C][=Branch1][C][=O][C][Branch1][#Branch1][C][C][Branch1][C][C][C][N][C][=Branch1][C][=O][C][Branch1][#Branch2][C][C][C][N][C][=Branch1][C][=N][N][N][C][=Branch1][C][=O][C][Branch1][=Branch1][C][Branch1][C][C][O][N][C][=Branch1][C][=O][C][Branch1][=N][C][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][O][N][C][=Branch1][C][=O][C][Branch1][#Branch1][C][C][=Branch1][C][=O][N][N][C][=Branch1][C][=O][C][Branch1][#Branch1][C][C][=Branch1][C][=O][O][N][C][=Branch1][C][=O][C][Branch1][=Branch1][C][Branch1][C][C][O][N][C][=Branch1][C][=O][C][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][N][C][=Branch1][C][=O][C][Branch1][=Branch1][C][Branch1][C][C][C][N][C][=Branch1][C][=O][C][Branch1][C][C][N][C][=Branch1][C][=O][C][Branch1][#Branch1][C][C][=Branch1][C][=O][O][N][C][=Branch1][C][=O][C][Branch1][Ring1][C][O][N][C][=Branch1][C][=O][C][Branch1][=Branch2][C][C][=C][N][=C][N][Ring1][Branch1][N],Yes.
246,C1=CN(C(=O)N=C1N)C2C(C(C(O2)COP(=O)(O)O)O)O.C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(O)O)O)O.C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)COP(=O)(O)O)O)O,0,[C][=C][N][Branch1][#Branch2][C][=Branch1][C][=O][N][=C][Ring1][#Branch1][N][C][C][Branch2][Ring1][Branch1][C][Branch1][P][C][Branch1][Ring2][O][Ring1][Branch1][C][O][P][=Branch1][C][=O][Branch1][C][O][O][O][O].[C][=C][N][Branch1][#Branch2][C][=Branch1][C][=O][N][C][Ring1][#Branch1][=O][C][C][Branch2][Ring1][Branch1][C][Branch1][P][C][Branch1][Ring2][O][Ring1][Branch1][C][O][P][=Branch1][C][=O][Branch1][C][O][O][O][O].[C][=N][C][=C][Branch1][Branch2][C][=Branch1][C][=O][N][Ring1][#Branch1][N][=C][N][Ring1][Branch2][C][C][Branch2][Ring1][Branch1][C][Branch1][P][C][Branch1][Ring2][O][Ring1][Branch1][C][O][P][=Branch1][C][=O][Branch1][C][O][O][O][O],Yes.
254,CC[C@H](C)[C@H](NC(=O)[C@H](C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCSC)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](N)CO)[C@@H](C)CC)C(C)C)[C@@H](C)O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)O)[C@@H](C)CC,0,[C][C][C@H1][Branch1][C][C][C@H1][Branch3][Ring1][Branch1][Branch2][N][C][=Branch1][C][=O][C@H1][Branch1][C][C][N][C][=Branch1][C][=O][C@H1][Branch1][Branch2][C][C][C][=Branch1][C][=O][O][N][C][=Branch1][C][=O][C@H1][Branch1][Branch2][C][C][C][=Branch1][C][=O][O][N][C][=Branch1][C][=O][C@H1][Branch1][#Branch1][C][C][Branch1][C][C][C][N][C][=Branch1][C][=O][C@H1][Branch1][=Branch1][C][C][C][C][N][N][C][=Branch1][C][=O][C@H1][Branch1][=Branch1][C][C][C][C][N][N][C][=Branch1][C][=O][C@H1][Branch1][Branch1][C][C][S][C][N][C][=Branch1][C][=O][C@H1][Branch1][Branch2][C][C][C][=Branch1][C][=O][O][N][C][=Branch1][C][=O][C@H1][Branch1][=N][C][C][=C][C][=C][Branch1][C][O][C][=C][Ring1][#Branch1][N][C][=Branch1][C][=O][C@H1][Branch1][Branch2][C][C][C][=Branch1][C][=O][O][N][C][=Branch1][C][=O][C@H1][Branch1][#Branch1][C][C][Branch1][C][C][C][N][C][=Branch1][C][=O][C@H1][Branch1][#Branch1][C][C][=Branch1][C][=O][O][N][C][=Branch1][C][=O][C@H1][Branch1][#Branch1][C][C][Branch1][C][C][C][N][C][=Branch1][C][=O][C@H1][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][N][C][=Branch1][C][=O][C@@H1][Branch2][Branch2][C][N][C][=Branch1][C][=O][C@@H1][Branch2][#Branch1][Ring2][N][C][=Branch1][C][=O][C@H1][Branch1][#Branch1][C][C][Branch1][C][N][=O][N][C][=Branch1][C][=O][C@@H1][Branch2][Branch1][#Branch1][N][C][=Branch1][C][=O][C@H1][Branch1][Branch2][C][C][C][Branch1][C][N][=O][N][C][=Branch1][C][=O][C@H1][Branch1][#Branch1][C][C][=Branch1][C][=O][O][N][C][=Branch1][C][=O][C@H1][Branch1][#Branch1][C][C][Branch1][C][C][C][N][C][=Branch1][C][=O][C@@H1][Branch1][C][N][C][O][C@@H1][Branch1][C][C][C][C][C][Branch1][C][C][C][C@@H1][Branch1][C][C][O][C][=Branch1][C][=O][N][C@@H1][Branch1][=Branch1][C][C][C][C][N][C][=Branch1][C][=O][N][C@@H1][Branch1][=Branch1][C][C][C][C][N][C][=Branch1][C][=O][N][C@@H1][Branch1][#Branch1][C][C][Branch1][C][C][C][C][=Branch1][C][=O][N][C@@H1][Branch1][Branch2][C][C][C][=Branch1][C][=O][O][C][=Branch1][C][=O][N][C@@H1][Branch1][Branch2][C][C][C][=Branch1][C][=O][O][C][=Branch1][C][=O][N][C@@H1][Branch1][Ring1][C][O][C][=Branch1][C][=O][N][C@@H1][Branch1][=N][C][C][=C][C][=C][Branch1][C][O][C][=C][Ring1][#Branch1][C][=Branch1][C][=O][N][C@H1][Branch2][=Branch1][N][C][=Branch1][C][=O][N][C@@H1][Branch1][#Branch1][C][C][=Branch1][C][=O][O][C][=Branch1][C][=O][N][C@@H1][Branch1][#Branch1][C][C][Branch1][C][C][C][C][=Branch1][C][=O][N][C@@H1][Branch1][=Branch1][C][C][C][C][N][C][=Branch1][C][=O][N][C@@H1][Branch1][Branch2][C][C][C][=Branch1][C][=O][O][C][=Branch1][C][=O][N][C@@H1][Branch1][#Branch1][C][C][Branch1][C][C][C][C][=Branch1][C][=O][O][C@@H1][Branch1][C][C][C][C],Yes.
50,ClC1=CC=C(C=C1)C1=CC=C(O1)C(=O)OC1=CN=CC(Cl)=C1,1.200659451,[Cl][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][=C][C][=C][Branch1][Ring2][O][Ring1][Branch1][C][=Branch1][C][=O][O][C][=C][N][=C][C][Branch1][C][Cl][=C][Ring1][#Branch1],Yes.
55,ClC1=CC(OC(=O)C2=CN=CC=C2)=CN=C1,0.156767222,[Cl][C][=C][C][Branch1][=C][O][C][=Branch1][C][=O][C][=C][N][=C][C][=C][Ring1][=Branch1][=C][N][=C][Ring1][#C],Yes.
53,[O-][N+](=O)C1=CC=CC(=C1)C1=CC=C(O1)C(=O)OC1=CN=CC(Cl)=C1,0.301029996,[O-1][N+1][=Branch1][C][=O][C][=C][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][C][=C][C][=C][Branch1][Ring2][O][Ring1][Branch1][C][=Branch1][C][=O][O][C][=C][N][=C][C][Branch1][C][Cl][=C][Ring1][#Branch1],Yes.
158,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O,0,[C][N][Branch2][Ring1][Branch2][C][C][=C][N][=C][C][=Branch1][Ring2][=N][Ring1][=Branch1][C][=Branch1][=Branch2][=N][C][=Branch1][Ring2][=N][Ring1][#Branch1][N][N][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][N][C][Branch1][Branch2][C][C][C][=Branch1][C][=O][O][C][=Branch1][C][=O][O],Yes.
214,CC1=CN=C(N=C1NC2=CC(=CC=C2)S(=O)(=O)NC(C)(C)C)NC3=CC=C(C=C3)OCCN4CCCC4,0,[C][C][=C][N][=C][Branch2][Ring1][S][N][=C][Ring1][=Branch1][N][C][=C][C][=Branch1][=Branch1][=C][C][=C][Ring1][=Branch1][S][=Branch1][C][=O][=Branch1][C][=O][N][C][Branch1][C][C][Branch1][C][C][C][N][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][O][C][C][N][C][C][C][C][Ring1][Branch1],Yes.
51,[O-][N+](=O)C1=CC=C(C=C1)C1=CC=C(O1)C(=O)OC1=CN=CC(Cl)=C1,1.22184875,[O-1][N+1][=Branch1][C][=O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][=C][C][=C][Branch1][Ring2][O][Ring1][Branch1][C][=Branch1][C][=O][O][C][=C][N][=C][C][Branch1][C][Cl][=C][Ring1][#Branch1],Yes.
248,CCCCCCN(C)C(=O)CCCCOC1=CC2=C(C=C1)N=C3NC(=O)CN3C2,0,[C][C][C][C][C][C][N][Branch1][C][C][C][=Branch1][C][=O][C][C][C][C][O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][N][=C][N][C][=Branch1][C][=O][C][N][Ring1][=Branch1][C][Ring1][N],Yes.
89,IC1=CC=C2N(CC3=CC4=CC=CC=C4S3)C(=O)C(=O)C2=C1,0.022276395,[I][C][=C][C][=C][N][Branch1][#C][C][C][=C][C][=C][C][=C][C][=C][Ring1][=Branch1][S][Ring1][=Branch2][C][=Branch1][C][=O][C][=Branch1][C][=O][C][Ring1][P][=C][Ring2][Ring1][Branch1],Yes.
192,CC(C)(C)NC(=O)C1CN(CCN1CC(CC(CC2=CC=CC=C2)C(=O)NC3C(CC4=CC=CC=C34)O)O)CC5=CN=CC=C5,0,[C][C][Branch1][C][C][Branch1][C][C][N][C][=Branch1][C][=O][C][C][N][Branch2][Ring2][=C][C][C][N][Ring1][=Branch1][C][C][Branch2][Ring2][Ring1][C][C][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][N][C][C][Branch1][N][C][C][=C][C][=C][C][=C][Ring1][=Branch2][Ring1][=Branch1][O][O][C][C][=C][N][=C][C][=C][Ring1][=Branch1],Yes.
146,CC(=O)NC1C(C=C(OC1C(C(CO)O)O)C(=O)O)N=C(N)N,0,[C][C][=Branch1][C][=O][N][C][C][Branch2][Ring1][Branch2][C][=C][Branch1][#C][O][C][Ring1][=Branch1][C][Branch1][#Branch1][C][Branch1][Ring1][C][O][O][O][C][=Branch1][C][=O][O][N][=C][Branch1][C][N][N],Yes.
181,CC12CCC3C(C1CCC2(C)O)CCC4C3(CC(=CO)C(=O)C4)C,0,[C][C][C][C][C][C][Branch1][=N][C][Ring1][=Branch1][C][C][C][Ring1][=Branch2][Branch1][C][C][O][C][C][C][C][Ring1][N][Branch1][=C][C][C][=Branch1][Ring1][=C][O][C][=Branch1][C][=O][C][Ring1][=Branch2][C],Yes.
129,C1=CC(=C(C=C1OC2=C(C=C(C=C2I)CC(C(=O)O)N)I)I)O,0,[C][=C][C][=Branch2][Ring2][Ring2][=C][Branch2][Ring1][#C][C][=C][Ring1][=Branch1][O][C][=C][Branch2][Ring1][Ring2][C][=C][Branch1][=Branch1][C][=C][Ring1][=Branch1][I][C][C][Branch1][=Branch1][C][=Branch1][C][=O][O][N][I][I][O],Yes.
71,CN1C(=O)C(=O)C2=C1C=CC(=C2)S(=O)(=O)N1CCOCC1,-0.996073654,[C][N][C][=Branch1][C][=O][C][=Branch1][C][=O][C][=C][Ring1][#Branch1][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][S][=Branch1][C][=O][=Branch1][C][=O][N][C][C][O][C][C][Ring1][=Branch1],Yes.
75,CC1CC(C)CN(C1)S(=O)(=O)C1=CC2=C(C=C1)N(CC1=CC=CC=C1)C(=O)C2=O,-0.450249108,[C][C][C][C][Branch1][C][C][C][N][Branch1][Ring2][C][Ring1][#Branch1][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][N][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][C][Ring1][#C][=O],Yes.
155,CNC(=O)C1C(C(C(O1)N2C=NC3=C(N=CN=C32)NCC4=CC(=CC=C4)I)O)O,0,[C][N][C][=Branch1][C][=O][C][C][Branch2][Ring2][Branch2][C][Branch2][Ring2][Ring1][C][Branch1][Ring2][O][Ring1][Branch1][N][C][=N][C][=C][Branch1][=Branch2][N][=C][N][=C][Ring1][=Branch1][Ring1][=Branch2][N][C][C][=C][C][=Branch1][=Branch1][=C][C][=C][Ring1][=Branch1][I][O][O],Yes.
91,IC1=CC=C2N(C\C=C\C3=CC4=CC=CC=C4S3)C(=O)C(=O)C2=C1,-1.371067862,[I][C][=C][C][=C][N][Branch1][P][C][\C][=C][\C][=C][C][=C][C][=C][C][=C][Ring1][=Branch1][S][Ring1][=Branch2][C][=Branch1][C][=O][C][=Branch1][C][=O][C][Ring2][Ring1][Ring1][=C][Ring2][Ring1][#Branch1],No.
184,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,0,[C][C][=C][Branch1][=N][C][Branch1][=Branch1][C][C][C][Ring1][=Branch1][Branch1][C][C][C][C][=C][C][=Branch1][=C][=C][C][=C][C][=Branch1][#Branch1][=C][C][=Branch1][C][=O][O][C][C],Yes.
66,CC1CCN(CC1)S(=O)(=O)C1=CC2=C(NC(=O)C2=O)C=C1,-0.071882007,[C][C][C][C][N][Branch1][Branch1][C][C][Ring1][=Branch1][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][Branch1][#Branch2][N][C][=Branch1][C][=O][C][Ring1][=Branch1][=O][C][=C][Ring1][O],Yes.
220,CC1=CC(=NN1C2=CC3=CC=CC=C3C=C2)OCCN4CCOCC4,0,[C][C][=C][C][=Branch2][Ring1][Ring1][=N][N][Ring1][Branch1][C][=C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][=C][Ring1][#Branch2][O][C][C][N][C][C][O][C][C][Ring1][=Branch1],Yes.
232,C1=CN=C(C=N1)NNC(=O)C=CN2C=NC(=N2)C3=CC(=CC(=C3)C(F)(F)F)C(F)(F)F,0,[C][=C][N][=C][Branch1][Branch1][C][=N][Ring1][=Branch1][N][N][C][=Branch1][C][=O][C][=C][N][C][=N][C][=Branch1][Ring2][=N][Ring1][Branch1][C][=C][C][=Branch1][S][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][C][Branch1][C][F][Branch1][C][F][F][C][Branch1][C][F][Branch1][C][F][F],Yes.
205,CN1CCN(CC1)CCOC2=CC3=C(C(=C2)OC4CCOCC4)C(=NC=N3)NC5=C(C=CC6=C5OCO6)Cl,0,[C][N][C][C][N][Branch1][Branch1][C][C][Ring1][=Branch1][C][C][O][C][=C][C][=C][Branch1][S][C][=Branch1][Ring2][=C][Ring1][=Branch1][O][C][C][C][O][C][C][Ring1][=Branch1][C][=Branch1][=Branch1][=N][C][=N][Ring1][#C][N][C][=C][Branch1][N][C][=C][C][=C][Ring1][=Branch1][O][C][O][Ring1][Branch1][Cl],Yes.
174,C1=NC2=C(N1)C(=S)N=CN2,0,[C][=N][C][=C][Branch1][Ring2][N][Ring1][Branch1][C][=Branch1][C][=S][N][=C][N][Ring1][Branch2],Yes.
59,ClC1=CC(OC(=O)C2=CC3=C(OC2=O)C=CC=C3)=CN=C1,0.966576245,[Cl][C][=C][C][Branch2][Ring1][#Branch1][O][C][=Branch1][C][=O][C][=C][C][=C][Branch1][=Branch1][O][C][Ring1][=Branch1][=O][C][=C][C][=C][Ring1][=Branch2][=C][N][=C][Ring2][Ring1][Ring2],Yes.
230,C1=C(C2=C(N1)C(=NC=N2)N)C3C(C(C(N3)CO)O)O.Cl,0,[C][=C][Branch1][P][C][=C][Branch1][Ring2][N][Ring1][Branch1][C][=Branch1][=Branch1][=N][C][=N][Ring1][#Branch1][N][C][C][Branch1][=N][C][Branch1][=Branch2][C][Branch1][Ring2][N][Ring1][Branch1][C][O][O][O].[Cl],Yes.
6,ClC1=CC=C(NC(=O)CSC2=NC=CC(=N2)C2=CC(=NO2)C2=C(Cl)C=CC=C2)C=C1,-1.176091259,[Cl][C][=C][C][=C][Branch2][Ring2][=Branch1][N][C][=Branch1][C][=O][C][S][C][=N][C][=C][C][=Branch1][Ring2][=N][Ring1][=Branch1][C][=C][C][=Branch1][Branch1][=N][O][Ring1][Branch1][C][=C][Branch1][C][Cl][C][=C][C][=C][Ring1][#Branch1][C][=C][Ring2][Ring1][=N],No.
147,CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2CCOC2)O)S(=O)(=O)C3=CC=C(C=C3)N,0,[C][C][Branch1][C][C][C][N][Branch2][Ring1][S][C][C][Branch2][Ring1][#Branch2][C][Branch1][#Branch2][C][C][=C][C][=C][C][=C][Ring1][=Branch1][N][C][=Branch1][C][=O][O][C][C][C][O][C][Ring1][Branch1][O][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][N],Yes.
234,CC1=C(C=CC(=C1)OCC2=NN=C(N2C3=CN=CC=C3)SC4CCCC4)C5=CC=C(C=C5)S(=O)(=O)C,0,[C][C][=C][Branch2][Ring2][Ring2][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][O][C][C][=N][N][=C][Branch1][N][N][Ring1][Branch1][C][=C][N][=C][C][=C][Ring1][=Branch1][S][C][C][C][C][C][Ring1][Branch1][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][S][=Branch1][C][=O][=Branch1][C][=O][C],Yes.
211,COC1C(OC(CO1)C(CO)O)OC2=CC3=C(C(=C2)OC)C4(C(C(C(C4(O3)C5=CC=C(C=C5)OC)C6=CC=CC=C6)C(=O)OC)O)O,0,[C][O][C][C][Branch1][#C][O][C][Branch1][Branch1][C][O][Ring1][=Branch1][C][Branch1][Ring1][C][O][O][O][C][=C][C][=C][Branch1][=Branch2][C][=Branch1][Ring2][=C][Ring1][=Branch1][O][C][C][Branch2][Ring2][S][C][Branch2][Ring2][O][C][Branch2][Ring1][P][C][Branch2][Ring1][Branch1][C][Ring1][Branch1][Branch1][Ring2][O][Ring1][N][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][O][C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][O][C][O][O],Yes.
138,CC1OCC2C(O1)C(C(C(O2)OC3C4COC(=O)C4C(C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O,0,[C][C][O][C][C][C][Branch1][Ring2][O][Ring1][=Branch1][C][Branch2][Branch1][S][C][Branch2][Branch1][O][C][Branch1][Ring2][O][Ring1][#Branch1][O][C][C][C][O][C][=Branch1][C][=O][C][Ring1][=Branch1][C][Branch2][Ring1][C][C][=C][C][=C][Branch1][#Branch1][C][=C][Ring1][=C][Ring1][=Branch1][O][C][O][Ring1][#Branch1][C][=C][C][=Branch1][=N][=C][Branch1][=Branch2][C][=Branch1][Ring2][=C][Ring1][=Branch1][O][C][O][O][C][O][O],Yes.
161,COC1=C(C=CC(=C1)NC(=O)NC2=CC=CC(=C2)CNC(=O)OC3CCOC3)C4=CN=CO4,0,[C][O][C][=C][Branch2][Ring2][#Branch1][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][N][C][=Branch1][C][=O][N][C][=C][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][C][N][C][=Branch1][C][=O][O][C][C][C][O][C][Ring1][Branch1][C][=C][N][=C][O][Ring1][Branch1],Yes.
141,C1CCNC(C1)C(C2=CC(=NC3=C2C=CC=C3C(F)(F)F)C(F)(F)F)O,0,[C][C][C][N][C][Branch1][Ring2][C][Ring1][=Branch1][C][Branch2][Ring2][C][C][=C][C][=Branch2][Ring1][Ring2][=N][C][=C][Ring1][=Branch1][C][=C][C][=C][Ring1][=Branch1][C][Branch1][C][F][Branch1][C][F][F][C][Branch1][C][F][Branch1][C][F][F][O],Yes.
